Grading at 09/10/2017:19:41:03.055079
For commit ID 317f950d70df648c660cbd16cc87735565adb19e
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 3, column 1 
Checking for field int months
Found on line 4, column 3 
Checking for field double contribution
Found on line 5, column 3 
Checking for field double rate_of_return
Found on line 6, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 8, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 14, column 1 
Checking for int main(void)
Found on line 29, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0047700 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0047700 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   382  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   223  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0045200 |   396  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000700 |   400  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   233  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040700 |   380  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0009500 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0009500 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048700 |   220  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -3567.00 | 0.0048700 |   409  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0005900 |   209  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0005900 |   407  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043400 |   218  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   586  | -6534.00 | 0.0043400 |   384  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   204  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   597  | -3567.00 | 0.0000800 |   395  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   207  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   597  | -3567.00 | 0.0046000 |   400  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   206  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   597  | -6534.00 | 0.0002300 |   400  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   223  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   597  | -6534.00 | 0.0045000 |   375  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   614  | -3567.00 | 0.0009700 |   217  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   614  | -3567.00 | 0.0009700 |   400  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   614  | -3567.00 | 0.0049300 |   209  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   614  | -3567.00 | 0.0049300 |   393  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   614  | -6534.00 | 0.0005700 |   219  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   614  | -6534.00 | 0.0005700 |   389  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   614  | -6534.00 | 0.0045500 |   231  | Correct
 240 |     0.00 | 2615.00 | 0.0026700 |   614  | -6534.00 | 0.0045500 |   385  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   218  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   597  | -3567.00 | 0.0006700 |   408  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   218  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   597  | -3567.00 | 0.0048300 |   386  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   230  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   597  | -6534.00 | 0.0003300 |   409  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   219  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   597  | -6534.00 | 0.0044100 |   389  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   587  | -3567.00 | 0.0004400 |   227  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   587  | -3567.00 | 0.0004400 |   409  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   587  | -3567.00 | 0.0044200 |   224  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   587  | -3567.00 | 0.0044200 |   384  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   587  | -6534.00 | 0.0007300 |   209  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   587  | -6534.00 | 0.0007300 |   409  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   587  | -6534.00 | 0.0047300 |   208  | Correct
 240 |     0.00 | 2615.00 | 0.0056700 |   587  | -6534.00 | 0.0047300 |   399  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   231  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004500 |   387  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   208  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041400 |   409  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   204  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   376  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   212  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   380  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0003700 |   224  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0003700 |   386  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0040000 |   233  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0040000 |   380  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0004800 |   226  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0004800 |   394  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041700 |   228  | Correct
 240 | 14260.16 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0041700 |   379  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   213  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   382  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   233  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   401  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   231  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   374  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   230  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0042200 |   378  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005600 |   223  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0005600 |   400  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043400 |   230  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   594  | -3567.00 | 0.0043400 |   374  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0002500 |   216  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0002500 |   402  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0044900 |   205  | Correct
 240 | 14260.16 | 1234.00 | 0.0056700 |   594  | -6534.00 | 0.0044900 |   392  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   210  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0000300 |   378  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   218  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   597  | -3567.00 | 0.0049500 |   402  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   209  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   386  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   204  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   597  | -6534.00 | 0.0044100 |   395  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   611  | -3567.00 | 0.0008400 |   233  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   611  | -3567.00 | 0.0008400 |   389  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   611  | -3567.00 | 0.0042400 |   213  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   611  | -3567.00 | 0.0042400 |   377  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   611  | -6534.00 | 0.0004300 |   215  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   611  | -6534.00 | 0.0004300 |   405  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   611  | -6534.00 | 0.0048000 |   207  | Correct
 240 | 14260.16 | 3721.00 | 0.0026700 |   611  | -6534.00 | 0.0048000 |   370  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   233  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0003600 |   372  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   207  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   597  | -3567.00 | 0.0043500 |   394  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   205  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0008400 |   390  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   212  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   597  | -6534.00 | 0.0043800 |   373  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   603  | -3567.00 | 0.0005500 |   230  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   603  | -3567.00 | 0.0005500 |   393  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   603  | -3567.00 | 0.0044400 |   220  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   603  | -3567.00 | 0.0044400 |   378  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   603  | -6534.00 | 0.0009500 |   228  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   603  | -6534.00 | 0.0009500 |   398  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   603  | -6534.00 | 0.0045800 |   212  | Correct
 240 | 14260.16 | 3721.00 | 0.0056700 |   603  | -6534.00 | 0.0045800 |   402  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0008100 |   396  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   218  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048200 |   406  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0003800 |   394  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0048800 |   373  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0001700 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0001700 |   395  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0047300 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0047300 |   398  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0004100 |   213  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0004100 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0040600 |   233  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0040600 |   380  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   231  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0008000 |   382  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   220  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046000 |   400  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0008900 |   379  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   216  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049700 |   385  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009500 |   212  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0009500 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041600 |   221  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -3567.00 | 0.0041600 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005600 |   207  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0005600 |   392  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040900 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   590  | -6534.00 | 0.0040900 |   390  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   226  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   597  | -3567.00 | 0.0003200 |   380  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   221  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   597  | -3567.00 | 0.0042000 |   371  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   217  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   401  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   226  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   597  | -6534.00 | 0.0046600 |   387  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   587  | -3567.00 | 0.0004600 |   225  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   587  | -3567.00 | 0.0004600 |   380  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   587  | -3567.00 | 0.0048800 |   221  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   587  | -3567.00 | 0.0048800 |   385  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   587  | -6534.00 | 0.0005600 |   208  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   587  | -6534.00 | 0.0005600 |   375  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   587  | -6534.00 | 0.0042500 |   208  | Correct
 345 |     0.00 | 3716.00 | 0.0026700 |   587  | -6534.00 | 0.0042500 |   382  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   216  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   597  | -3567.00 | 0.0007100 |   401  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   219  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   398  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   211  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   597  | -6534.00 | 0.0001000 |   374  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   214  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   597  | -6534.00 | 0.0046900 |   396  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   585  | -3567.00 | 0.0001200 |   205  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   585  | -3567.00 | 0.0001200 |   377  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   585  | -3567.00 | 0.0043700 |   209  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   585  | -3567.00 | 0.0043700 |   380  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   585  | -6534.00 | 0.0002800 |   222  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   585  | -6534.00 | 0.0002800 |   384  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   585  | -6534.00 | 0.0047500 |   231  | Correct
 345 |     0.00 | 3716.00 | 0.0056700 |   585  | -6534.00 | 0.0047500 |   374  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   227  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0004900 |   407  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   224  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0041900 |   374  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   223  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007400 |   407  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   230  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043500 |   386  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004100 |   205  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0004100 |   393  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0044800 |   207  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   591  | -3567.00 | 0.0044800 |   395  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005300 |   225  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0005300 |   409  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045000 |   226  | Correct
 345 |  8535.81 | 1234.00 | 0.0026700 |   591  | -6534.00 | 0.0045000 |   396  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   215  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002100 |   406  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   215  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0040100 |   386  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   210  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003500 |   401  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   216  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048300 |   380  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004600 |   231  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0004600 |   392  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044200 |   228  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   593  | -3567.00 | 0.0044200 |   399  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001000 |   219  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0001000 |   384  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049400 |   208  | Correct
 345 |  8535.81 | 1234.00 | 0.0056700 |   593  | -6534.00 | 0.0049400 |   378  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   210  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0003100 |   390  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   216  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   597  | -3567.00 | 0.0047600 |   396  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   224  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0000000 |   383  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   222  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   597  | -6534.00 | 0.0042800 |   372  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   612  | -3567.00 | 0.0002700 |   229  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   612  | -3567.00 | 0.0002700 |   406  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   612  | -3567.00 | 0.0048000 |   227  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   612  | -3567.00 | 0.0048000 |   400  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   612  | -6534.00 | 0.0006900 |   225  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   612  | -6534.00 | 0.0006900 |   371  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   612  | -6534.00 | 0.0044700 |   222  | Correct
 345 |  8535.81 | 3545.00 | 0.0026700 |   612  | -6534.00 | 0.0044700 |   407  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   214  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0001600 |   385  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   232  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   597  | -3567.00 | 0.0040400 |   375  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   214  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0005100 |   370  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   209  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   597  | -6534.00 | 0.0049500 |   382  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   600  | -3567.00 | 0.0002500 |   224  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   600  | -3567.00 | 0.0002500 |   382  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   600  | -3567.00 | 0.0046600 |   204  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   600  | -3567.00 | 0.0046600 |   389  | Correct
 345 |  8535.81 | 3545.00 | 0.0056700 |   600  | -6534.00 | 0.0006400 |   204  | Correct
